-- Merging decision tree log ---
manifest
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2ce91b3dea5fe736bb8f621106f64a15/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/707f2a2ef4fb40df957799fa229fd70b/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/707f2a2ef4fb40df957799fa229fd70b/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c4141d337c69f795e624992cf9728ffe/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c4141d337c69f795e624992cf9728ffe/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e2456a8178ac23bf8c8aca91a318b131/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e2456a8178ac23bf8c8aca91a318b131/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2c6a7d89fc88c6ebd6820e7077327563/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2c6a7d89fc88c6ebd6820e7077327563/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.5] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/0a0b968b7190a7dc2769a69412b9cda4/transformed/fragment-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/0a0b968b7190a7dc2769a69412b9cda4/transformed/fragment-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/7fa3aea0e070c49eb4caee6c4e8e364c/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/7fa3aea0e070c49eb4caee6c4e8e364c/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/a35cc924a652ebc5bc1f64f7aef8e694/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/a35cc924a652ebc5bc1f64f7aef8e694/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/284d228714afbbadf64078f4c3fc8eea/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/284d228714afbbadf64078f4c3fc8eea/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/d3cf4bca2e8bb7e6dbaaaf78e7566fba/transformed/generativeai-0.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/d3cf4bca2e8bb7e6dbaaaf78e7566fba/transformed/generativeai-0.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/9f05dd49f3cd7a52b0fd1e762da44620/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/9f05dd49f3cd7a52b0fd1e762da44620/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c8b503797c37c3ad0c8cc744795bbf18/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c8b503797c37c3ad0c8cc744795bbf18/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/d31400e92c042c284963580ee6920540/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/d31400e92c042c284963580ee6920540/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/385eeb8dbbc053cae64ccbe915353a9c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/385eeb8dbbc053cae64ccbe915353a9c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/5e4e8bf27e354fffa6487212b1124f84/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/5e4e8bf27e354fffa6487212b1124f84/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/3ffd6de1278bdf43ae4d67ced3cdb532/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/3ffd6de1278bdf43ae4d67ced3cdb532/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/76cdd7a1e2a57ec94222bf9eea5aa9fe/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/76cdd7a1e2a57ec94222bf9eea5aa9fe/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/bd57c47397ffbba58ec7e9c1b3d20b26/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/bd57c47397ffbba58ec7e9c1b3d20b26/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c42f68917ee8bd7b7a2a875b37253604/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c42f68917ee8bd7b7a2a875b37253604/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/82d4fb2ffa1de1257a3c1c6d1ac94a4e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/82d4fb2ffa1de1257a3c1c6d1ac94a4e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/0d382296ccf7e3a14a78d9484a6031a6/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/0d382296ccf7e3a14a78d9484a6031a6/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/703fac5af1e8e46ffc57216c1cded77f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/703fac5af1e8e46ffc57216c1cded77f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b66fe6584a16b95c5db57471b5f5d8c1/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b66fe6584a16b95c5db57471b5f5d8c1/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/9904416ba61caa7a71f7318f469840b6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/9904416ba61caa7a71f7318f469840b6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/5c50789a362e3f83d92733799a380db5/transformed/common-0.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/5c50789a362e3f83d92733799a380db5/transformed/common-0.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/d62ec8cf9db6e13c202bf55618763c71/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/d62ec8cf9db6e13c202bf55618763c71/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/00018c42a643093d661c2187cfecd3c8/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/00018c42a643093d661c2187cfecd3c8/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/95db99b8fb3930b87bcd4ca8c53e061b/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/95db99b8fb3930b87bcd4ca8c53e061b/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/4e6322cd3707f539e3813766b5479889/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/4e6322cd3707f539e3813766b5479889/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/031195890e52c6ff218544cfd7a8b586/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/031195890e52c6ff218544cfd7a8b586/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2b856db138c06d74a63018886e2b9869/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2b856db138c06d74a63018886e2b9869/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/0157bc86e06041c1f97787af9ac8521f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/0157bc86e06041c1f97787af9ac8521f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e77b1e686566594de7131cd04742948f/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e77b1e686566594de7131cd04742948f/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/03b8d26a32c2a9248984687e01859564/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/03b8d26a32c2a9248984687e01859564/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b031725184fc4d439faf35a0faadd58f/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b031725184fc4d439faf35a0faadd58f/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b1a5882cb565198450a434580d6ddba6/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b1a5882cb565198450a434580d6ddba6/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/163b9be1b4593d1521ed2846e225d322/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/163b9be1b4593d1521ed2846e225d322/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/25c6ec1ecbc12770c854b20e2049d487/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/25c6ec1ecbc12770c854b20e2049d487/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/00082afbf117d7e9d86851cf72e5e045/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/00082afbf117d7e9d86851cf72e5e045/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/9575e87fc468c68559abdbc5bfa041e3/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/9575e87fc468c68559abdbc5bfa041e3/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/8919ea7c2387ec6d68d85de7c4f8292b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/8919ea7c2387ec6d68d85de7c4f8292b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c7d736a367470737e7fdcb5ec448fcbc/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c7d736a367470737e7fdcb5ec448fcbc/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b686225b9d16bf48dc7c59c4e5499cc7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b686225b9d16bf48dc7c59c4e5499cc7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2517ca95bb3e8b37fa864ef6d3552848/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2517ca95bb3e8b37fa864ef6d3552848/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e15ad05cf7f9cdcd4b878a063d6239ad/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e15ad05cf7f9cdcd4b878a063d6239ad/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/15dd99d72b4bbc0f38cfbc4170c624c8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/15dd99d72b4bbc0f38cfbc4170c624c8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/5e036c9f4519fde308827a74c3b7c26a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/5e036c9f4519fde308827a74c3b7c26a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/19c41adbcc59a9cfac934ad7e507db09/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/19c41adbcc59a9cfac934ad7e507db09/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/f44727e4413bb481ff6aed5dc086f5e9/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/f44727e4413bb481ff6aed5dc086f5e9/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/5096947f4339b7f963d6a35b16016eff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/5096947f4339b7f963d6a35b16016eff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/535f453649f0b4785c1ef3d7516d0f51/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/535f453649f0b4785c1ef3d7516d0f51/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/f78d67a29d1a9c7ce8b3f256c382bfcc/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/f78d67a29d1a9c7ce8b3f256c382bfcc/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/131467ab6def3ccfb3043078dd1acfa9/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/131467ab6def3ccfb3043078dd1acfa9/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/eaf397afe3e8474baf6caa31e7e4bd96/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/eaf397afe3e8474baf6caa31e7e4bd96/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/ce717d1424970d21f3fa98851ab761cd/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/ce717d1424970d21f3fa98851ab761cd/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/07468637e873b54a95b715631a85c1ba/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/07468637e873b54a95b715631a85c1ba/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/ff709a0622b1a169c2265ad688615f01/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/ff709a0622b1a169c2265ad688615f01/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/9724a367d5a80a0ba0b9246fb13c98a4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/9724a367d5a80a0ba0b9246fb13c98a4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/98c816558cbd13e4efd7def9ff393bd9/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
